gender,ssc_p,ssc_b,hsc_p,hsc_b,hsc_s,degree_p,degree_t,workex,etest_p,specialisation,mba_p,placed,salary
M,67.0,Others,91.0,Others,Commerce,58.0,Sci&Tech,0,55.0,Mkt&HR,58.8,1,270000.0
M,79.33,Central,78.33,Others,Science,77.48,Sci&Tech,1,86.5,Mkt&Fin,66.28,1,200000.0
M,65.0,Central,68.0,Central,Arts,64.0,Comm&Mgmt,0,75.0,Mkt&Fin,57.8,1,250000.0
M,56.0,Central,52.0,Central,Science,52.0,Sci&Tech,0,66.0,Mkt&HR,59.43,0,
M,85.8,Central,73.6,Central,Commerce,73.3,Comm&Mgmt,0,96.8,Mkt&Fin,55.5,1,425000.0
M,55.0,Others,49.8,Others,Science,67.25,Sci&Tech,1,55.0,Mkt&Fin,51.58,0,
F,46.0,Others,49.2,Others,Commerce,79.0,Comm&Mgmt,0,74.28,Mkt&Fin,53.29,0,
M,82.0,Central,64.0,Central,Science,66.0,Sci&Tech,1,67.0,Mkt&Fin,62.14,1,252000.0
M,73.0,Central,79.0,Central,Commerce,72.0,Comm&Mgmt,0,91.34,Mkt&Fin,61.29,1,231000.0
M,58.0,Central,70.0,Central,Commerce,61.0,Comm&Mgmt,0,54.0,Mkt&Fin,52.21,0,
M,58.0,Central,61.0,Central,Commerce,60.0,Comm&Mgmt,1,62.0,Mkt&HR,60.85,1,260000.0
M,69.6,Central,68.4,Central,Commerce,78.3,Comm&Mgmt,1,60.0,Mkt&Fin,63.7,1,250000.0
F,47.0,Central,55.0,Others,Science,65.0,Comm&Mgmt,0,62.0,Mkt&HR,65.04,0,
F,77.0,Central,87.0,Central,Commerce,59.0,Comm&Mgmt,0,68.0,Mkt&Fin,68.63,1,218000.0
M,62.0,Central,47.0,Central,Commerce,50.0,Comm&Mgmt,0,76.0,Mkt&HR,54.96,0,
F,65.0,Central,75.0,Central,Commerce,69.0,Comm&Mgmt,1,72.0,Mkt&Fin,64.66,1,200000.0
M,63.0,Central,66.2,Central,Commerce,65.6,Comm&Mgmt,1,60.0,Mkt&Fin,62.54,1,300000.0
F,55.0,Central,67.0,Central,Commerce,64.0,Comm&Mgmt,0,60.0,Mkt&Fin,67.28,0,
F,63.0,Central,66.0,Central,Commerce,64.0,Comm&Mgmt,0,68.0,Mkt&HR,64.08,0,
M,60.0,Others,67.0,Others,Arts,70.0,Comm&Mgmt,1,50.48,Mkt&Fin,77.89,1,236000.0
M,62.0,Others,65.0,Others,Commerce,66.0,Comm&Mgmt,0,50.0,Mkt&HR,56.7,1,265000.0
F,79.0,Others,76.0,Others,Commerce,85.0,Comm&Mgmt,0,95.0,Mkt&Fin,69.06,1,393000.0
F,69.8,Others,60.8,Others,Science,72.23,Sci&Tech,0,55.53,Mkt&HR,68.81,1,360000.0
F,77.4,Others,60.0,Others,Science,64.74,Sci&Tech,1,92.0,Mkt&Fin,63.62,1,300000.0
M,76.5,Others,97.7,Others,Science,78.86,Sci&Tech,0,97.4,Mkt&Fin,74.01,1,360000.0
F,52.58,Others,54.6,Central,Commerce,50.2,Comm&Mgmt,1,76.0,Mkt&Fin,65.33,0,
M,71.0,Others,79.0,Others,Commerce,66.0,Comm&Mgmt,1,94.0,Mkt&Fin,57.55,1,240000.0
M,63.0,Others,67.0,Others,Commerce,66.0,Comm&Mgmt,0,68.0,Mkt&HR,57.69,1,265000.0
M,76.76,Others,76.5,Others,Commerce,67.5,Comm&Mgmt,1,73.35,Mkt&Fin,64.15,1,350000.0
M,62.0,Central,67.0,Central,Commerce,58.0,Comm&Mgmt,0,77.0,Mkt&Fin,51.29,0,
F,64.0,Central,73.5,Central,Commerce,73.0,Comm&Mgmt,0,52.0,Mkt&HR,56.7,1,250000.0
F,67.0,Central,53.0,Central,Science,65.0,Sci&Tech,0,64.0,Mkt&HR,58.32,0,
F,61.0,Central,81.0,Central,Commerce,66.4,Comm&Mgmt,0,50.89,Mkt&HR,62.21,1,278000.0
F,87.0,Others,65.0,Others,Science,81.0,Comm&Mgmt,1,88.0,Mkt&Fin,72.78,1,260000.0
M,62.0,Others,51.0,Others,Science,52.0,Others,0,68.44,Mkt&HR,62.77,0,
F,69.0,Central,78.0,Central,Commerce,72.0,Comm&Mgmt,0,71.0,Mkt&HR,62.74,1,300000.0
M,51.0,Central,44.0,Central,Commerce,57.0,Comm&Mgmt,0,64.0,Mkt&Fin,51.45,0,
F,79.0,Central,76.0,Central,Science,65.6,Sci&Tech,0,58.0,Mkt&HR,55.47,1,320000.0
F,73.0,Others,58.0,Others,Science,66.0,Comm&Mgmt,0,53.7,Mkt&HR,56.86,1,240000.0
M,81.0,Others,68.0,Others,Science,64.0,Sci&Tech,0,93.0,Mkt&Fin,62.56,1,411000.0
F,78.0,Central,77.0,Others,Commerce,80.0,Comm&Mgmt,0,60.0,Mkt&Fin,66.72,1,287000.0
F,74.0,Others,63.16,Others,Commerce,65.0,Comm&Mgmt,1,65.0,Mkt&HR,69.76,0,
M,49.0,Others,39.0,Central,Science,65.0,Others,0,63.0,Mkt&Fin,51.21,0,
M,87.0,Others,87.0,Others,Commerce,68.0,Comm&Mgmt,0,95.0,Mkt&HR,62.9,1,300000.0
F,77.0,Others,73.0,Others,Commerce,81.0,Comm&Mgmt,1,89.0,Mkt&Fin,69.7,1,200000.0
F,76.0,Central,64.0,Central,Science,72.0,Sci&Tech,0,58.0,Mkt&HR,66.53,0,
F,70.89,Others,71.98,Others,Science,65.6,Comm&Mgmt,0,68.0,Mkt&HR,71.63,0,
M,63.0,Central,60.0,Central,Commerce,57.0,Comm&Mgmt,1,78.0,Mkt&Fin,54.55,1,204000.0
M,63.0,Others,62.0,Others,Commerce,68.0,Comm&Mgmt,0,64.0,Mkt&Fin,62.46,1,250000.0
F,50.0,Others,37.0,Others,Arts,52.0,Others,0,65.0,Mkt&HR,56.11,0,
F,75.2,Central,73.2,Central,Science,68.4,Comm&Mgmt,0,65.0,Mkt&HR,62.98,1,200000.0
M,54.4,Central,61.12,Central,Commerce,56.2,Comm&Mgmt,0,67.0,Mkt&HR,62.65,0,
F,40.89,Others,45.83,Others,Commerce,53.0,Comm&Mgmt,0,71.2,Mkt&HR,65.49,0,
M,80.0,Others,70.0,Others,Science,72.0,Sci&Tech,0,87.0,Mkt&HR,71.04,1,450000.0
F,74.0,Central,60.0,Others,Science,69.0,Comm&Mgmt,0,78.0,Mkt&HR,65.56,1,216000.0
M,60.4,Central,66.6,Others,Science,65.0,Comm&Mgmt,0,71.0,Mkt&HR,52.71,1,220000.0
M,63.0,Others,71.4,Others,Commerce,61.4,Comm&Mgmt,0,68.0,Mkt&Fin,66.88,1,240000.0
M,68.0,Central,76.0,Central,Commerce,74.0,Comm&Mgmt,0,80.0,Mkt&Fin,63.59,1,360000.0
M,74.0,Central,62.0,Others,Science,68.0,Comm&Mgmt,0,74.0,Mkt&Fin,57.99,1,268000.0
M,52.6,Central,65.58,Others,Science,72.11,Sci&Tech,0,57.6,Mkt&Fin,56.66,1,265000.0
M,74.0,Central,70.0,Central,Science,72.0,Comm&Mgmt,1,60.0,Mkt&Fin,57.24,1,260000.0
M,84.2,Central,73.4,Central,Commerce,66.89,Comm&Mgmt,0,61.6,Mkt&Fin,62.48,1,300000.0
F,86.5,Others,64.2,Others,Science,67.4,Sci&Tech,0,59.0,Mkt&Fin,59.69,1,240000.0
M,61.0,Others,70.0,Others,Commerce,64.0,Comm&Mgmt,0,68.5,Mkt&HR,59.5,0,
M,80.0,Others,73.0,Others,Commerce,75.0,Comm&Mgmt,0,61.0,Mkt&Fin,58.78,1,240000.0
M,54.0,Others,47.0,Others,Science,57.0,Comm&Mgmt,0,89.69,Mkt&HR,57.1,0,
M,83.0,Others,74.0,Others,Science,66.0,Comm&Mgmt,0,68.92,Mkt&HR,58.46,1,275000.0
M,80.92,Others,78.5,Others,Commerce,67.0,Comm&Mgmt,0,68.71,Mkt&Fin,60.99,1,275000.0
F,69.7,Central,47.0,Central,Commerce,72.7,Sci&Tech,0,79.0,Mkt&HR,59.24,0,
M,73.0,Central,73.0,Central,Science,66.0,Sci&Tech,1,70.0,Mkt&Fin,68.07,1,275000.0
M,82.0,Others,61.0,Others,Science,62.0,Sci&Tech,0,89.0,Mkt&Fin,65.45,1,360000.0
M,75.0,Others,70.29,Others,Commerce,71.0,Comm&Mgmt,0,95.0,Mkt&Fin,66.94,1,240000.0
M,84.86,Others,67.0,Others,Science,78.0,Comm&Mgmt,0,95.5,Mkt&Fin,68.53,1,240000.0
M,64.6,Central,83.83,Others,Commerce,71.72,Comm&Mgmt,0,86.0,Mkt&Fin,59.75,1,218000.0
M,56.6,Central,64.8,Central,Commerce,70.2,Comm&Mgmt,0,84.27,Mkt&Fin,67.2,1,336000.0
F,59.0,Central,62.0,Others,Commerce,77.5,Comm&Mgmt,0,74.0,Mkt&HR,67.0,0,
F,66.5,Others,70.4,Central,Arts,71.93,Comm&Mgmt,0,61.0,Mkt&Fin,64.27,1,230000.0
M,64.0,Others,80.0,Others,Science,65.0,Sci&Tech,1,69.0,Mkt&Fin,57.65,1,500000.0
M,84.0,Others,90.9,Others,Science,64.5,Sci&Tech,0,86.04,Mkt&Fin,59.42,1,270000.0
F,69.0,Central,62.0,Central,Science,66.0,Sci&Tech,0,75.0,Mkt&HR,67.99,0,
F,69.0,Others,62.0,Others,Commerce,69.0,Comm&Mgmt,1,67.0,Mkt&HR,62.35,1,240000.0
M,81.7,Others,63.0,Others,Science,67.0,Comm&Mgmt,1,86.0,Mkt&Fin,70.2,1,300000.0
M,63.0,Central,67.0,Central,Commerce,74.0,Comm&Mgmt,0,82.0,Mkt&Fin,60.44,0,
M,84.0,Others,79.0,Others,Science,68.0,Sci&Tech,1,84.0,Mkt&Fin,66.69,1,300000.0
M,70.0,Central,63.0,Others,Science,70.0,Sci&Tech,1,55.0,Mkt&Fin,62.0,1,300000.0
F,83.84,Others,89.83,Others,Commerce,77.2,Comm&Mgmt,1,78.74,Mkt&Fin,76.18,1,400000.0
M,62.0,Others,63.0,Others,Commerce,64.0,Comm&Mgmt,0,67.0,Mkt&Fin,57.03,1,220000.0
M,59.6,Central,51.0,Central,Science,60.0,Others,0,75.0,Mkt&HR,59.08,0,
F,66.0,Central,62.0,Central,Commerce,73.0,Comm&Mgmt,0,58.0,Mkt&HR,64.36,1,210000.0
F,84.0,Others,75.0,Others,Science,69.0,Sci&Tech,1,62.0,Mkt&HR,62.36,1,210000.0
F,85.0,Others,90.0,Others,Commerce,82.0,Comm&Mgmt,0,92.0,Mkt&Fin,68.03,1,300000.0
M,52.0,Central,57.0,Central,Commerce,50.8,Comm&Mgmt,0,67.0,Mkt&HR,62.79,0,
F,60.23,Central,69.0,Central,Science,66.0,Comm&Mgmt,0,72.0,Mkt&Fin,59.47,1,230000.0
M,52.0,Central,62.0,Central,Commerce,54.0,Comm&Mgmt,0,72.0,Mkt&HR,55.41,0,
M,58.0,Central,62.0,Central,Commerce,64.0,Comm&Mgmt,0,53.88,Mkt&Fin,54.97,1,260000.0
M,73.0,Central,78.0,Others,Commerce,65.0,Comm&Mgmt,1,95.46,Mkt&Fin,62.16,1,420000.0
F,76.0,Central,70.0,Central,Science,76.0,Comm&Mgmt,1,66.0,Mkt&Fin,64.44,1,300000.0
F,70.5,Central,62.5,Others,Commerce,61.0,Comm&Mgmt,0,93.91,Mkt&Fin,69.03,0,
F,69.0,Central,73.0,Central,Commerce,65.0,Comm&Mgmt,0,70.0,Mkt&Fin,57.31,1,220000.0
M,54.0,Central,82.0,Others,Commerce,63.0,Sci&Tech,0,50.0,Mkt&Fin,59.47,0,
F,45.0,Others,57.0,Others,Commerce,58.0,Comm&Mgmt,1,56.39,Mkt&HR,64.95,0,
M,63.0,Central,72.0,Central,Commerce,68.0,Comm&Mgmt,0,78.0,Mkt&HR,60.44,1,380000.0
F,77.0,Others,61.0,Others,Commerce,68.0,Comm&Mgmt,1,57.5,Mkt&Fin,61.31,1,300000.0
M,73.0,Central,78.0,Central,Science,73.0,Sci&Tech,1,85.0,Mkt&HR,65.83,1,240000.0
M,69.0,Central,63.0,Others,Science,65.0,Comm&Mgmt,1,55.0,Mkt&HR,58.23,1,360000.0
M,59.0,Central,64.0,Others,Science,58.0,Sci&Tech,0,85.0,Mkt&HR,55.3,0,
M,61.08,Others,50.0,Others,Science,54.0,Sci&Tech,0,71.0,Mkt&Fin,65.69,0,
M,82.0,Others,90.0,Others,Commerce,83.0,Comm&Mgmt,0,80.0,Mkt&HR,73.52,1,200000.0
M,61.0,Central,82.0,Central,Commerce,69.0,Comm&Mgmt,0,84.0,Mkt&Fin,58.31,1,300000.0
M,52.0,Central,63.0,Others,Science,65.0,Sci&Tech,1,86.0,Mkt&HR,56.09,0,
F,69.5,Central,70.0,Central,Science,72.0,Sci&Tech,0,57.2,Mkt&HR,54.8,1,250000.0
M,51.0,Others,54.0,Others,Science,61.0,Sci&Tech,0,60.0,Mkt&HR,60.64,0,
M,58.0,Others,61.0,Others,Commerce,61.0,Comm&Mgmt,0,58.0,Mkt&HR,53.94,1,250000.0
F,73.96,Others,79.0,Others,Commerce,67.0,Comm&Mgmt,0,72.15,Mkt&Fin,63.08,1,280000.0
M,65.0,Central,68.0,Others,Science,69.0,Comm&Mgmt,0,53.7,Mkt&HR,55.01,1,250000.0
F,73.0,Others,63.0,Others,Science,66.0,Comm&Mgmt,0,89.0,Mkt&Fin,60.5,1,216000.0
M,68.2,Central,72.8,Central,Commerce,66.6,Comm&Mgmt,1,96.0,Mkt&Fin,70.85,1,300000.0
M,77.0,Others,75.0,Others,Science,73.0,Sci&Tech,0,80.0,Mkt&Fin,67.05,1,240000.0
M,76.0,Central,80.0,Central,Science,78.0,Sci&Tech,1,97.0,Mkt&HR,70.48,1,276000.0
M,60.8,Central,68.4,Central,Commerce,64.6,Comm&Mgmt,1,82.66,Mkt&Fin,64.34,1,940000.0
M,58.0,Others,40.0,Others,Science,59.0,Comm&Mgmt,0,73.0,Mkt&HR,58.81,0,
F,64.0,Central,67.0,Others,Science,69.6,Sci&Tech,1,55.67,Mkt&HR,71.49,1,250000.0
F,66.5,Central,66.8,Central,Arts,69.3,Comm&Mgmt,1,80.4,Mkt&Fin,71.0,1,236000.0
M,74.0,Others,59.0,Others,Commerce,73.0,Comm&Mgmt,1,60.0,Mkt&HR,56.7,1,240000.0
M,67.0,Central,71.0,Central,Science,64.33,Others,1,64.0,Mkt&HR,61.26,1,250000.0
F,84.0,Central,73.0,Central,Commerce,73.0,Comm&Mgmt,0,75.0,Mkt&Fin,73.33,1,350000.0
F,79.0,Others,61.0,Others,Science,75.5,Sci&Tech,1,70.0,Mkt&Fin,68.2,1,210000.0
F,72.0,Others,60.0,Others,Science,69.0,Comm&Mgmt,0,55.5,Mkt&HR,58.4,1,250000.0
M,80.4,Central,73.4,Central,Science,77.72,Sci&Tech,1,81.2,Mkt&HR,76.26,1,400000.0
M,76.7,Central,89.7,Others,Commerce,66.0,Comm&Mgmt,1,90.0,Mkt&Fin,68.55,1,250000.0
M,62.0,Central,65.0,Others,Commerce,60.0,Comm&Mgmt,0,84.0,Mkt&Fin,64.15,0,
F,74.9,Others,57.0,Others,Science,62.0,Others,1,80.0,Mkt&Fin,60.78,1,360000.0
M,67.0,Others,68.0,Others,Commerce,64.0,Comm&Mgmt,1,74.4,Mkt&HR,53.49,1,300000.0
M,73.0,Central,64.0,Others,Commerce,77.0,Comm&Mgmt,1,65.0,Mkt&HR,60.98,1,250000.0
F,77.44,Central,92.0,Others,Commerce,72.0,Comm&Mgmt,1,94.0,Mkt&Fin,67.13,1,250000.0
F,72.0,Central,56.0,Others,Science,69.0,Comm&Mgmt,0,55.6,Mkt&HR,65.63,1,200000.0
F,47.0,Central,59.0,Central,Arts,64.0,Comm&Mgmt,0,78.0,Mkt&Fin,61.58,0,
M,67.0,Others,63.0,Central,Commerce,72.0,Comm&Mgmt,0,56.0,Mkt&HR,60.41,1,225000.0
F,82.0,Others,64.0,Others,Science,73.0,Sci&Tech,1,96.0,Mkt&Fin,71.77,1,250000.0
M,77.0,Central,70.0,Central,Commerce,59.0,Comm&Mgmt,1,58.0,Mkt&Fin,54.43,1,220000.0
M,65.0,Central,64.8,Others,Commerce,69.5,Comm&Mgmt,1,56.0,Mkt&Fin,56.94,1,265000.0
M,66.0,Central,64.0,Central,Science,60.0,Comm&Mgmt,0,60.0,Mkt&HR,61.9,0,
M,85.0,Central,60.0,Others,Science,73.43,Sci&Tech,1,60.0,Mkt&Fin,61.29,1,260000.0
M,77.67,Others,64.89,Others,Commerce,70.67,Comm&Mgmt,0,89.0,Mkt&Fin,60.39,1,300000.0
M,52.0,Others,50.0,Others,Arts,61.0,Comm&Mgmt,0,60.0,Mkt&Fin,58.52,0,
M,89.4,Others,65.66,Others,Science,71.25,Sci&Tech,0,72.0,Mkt&HR,63.23,1,400000.0
M,62.0,Central,63.0,Others,Science,66.0,Comm&Mgmt,0,85.0,Mkt&HR,55.14,1,233000.0
M,70.0,Central,74.0,Central,Commerce,65.0,Comm&Mgmt,0,83.0,Mkt&Fin,62.28,1,300000.0
F,77.0,Central,86.0,Central,Arts,56.0,Others,0,57.0,Mkt&Fin,64.08,1,240000.0
M,44.0,Central,58.0,Central,Arts,55.0,Comm&Mgmt,1,64.25,Mkt&HR,58.54,0,
M,71.0,Central,58.66,Central,Science,58.0,Sci&Tech,1,56.0,Mkt&Fin,61.3,1,690000.0
M,65.0,Central,65.0,Central,Commerce,75.0,Comm&Mgmt,0,83.0,Mkt&Fin,58.87,1,270000.0
F,75.4,Others,60.5,Central,Science,84.0,Sci&Tech,0,98.0,Mkt&Fin,65.25,1,240000.0
M,49.0,Others,59.0,Others,Science,65.0,Sci&Tech,1,86.0,Mkt&Fin,62.48,1,340000.0
M,53.0,Central,63.0,Others,Science,60.0,Comm&Mgmt,1,70.0,Mkt&Fin,53.2,1,250000.0
M,51.57,Others,74.66,Others,Commerce,59.9,Comm&Mgmt,1,56.15,Mkt&HR,65.99,0,
M,84.2,Central,69.4,Central,Science,65.0,Sci&Tech,1,80.0,Mkt&HR,52.72,1,255000.0
M,66.5,Central,62.5,Central,Commerce,60.9,Comm&Mgmt,0,93.4,Mkt&Fin,55.03,1,300000.0
M,67.0,Others,63.0,Others,Science,64.0,Sci&Tech,0,60.0,Mkt&Fin,61.87,0,
M,52.0,Central,49.0,Others,Commerce,58.0,Comm&Mgmt,0,62.0,Mkt&HR,60.59,0,
M,87.0,Central,74.0,Central,Science,65.0,Sci&Tech,1,75.0,Mkt&HR,72.29,1,300000.0
M,55.6,Others,51.0,Others,Commerce,57.5,Comm&Mgmt,0,57.63,Mkt&HR,62.72,0,
M,74.2,Central,87.6,Others,Commerce,77.25,Comm&Mgmt,1,75.2,Mkt&Fin,66.06,1,285000.0
M,63.0,Others,67.0,Others,Science,64.0,Sci&Tech,0,75.0,Mkt&Fin,66.46,1,500000.0
F,67.16,Central,72.5,Central,Commerce,63.35,Comm&Mgmt,0,53.04,Mkt&Fin,65.52,1,250000.0
F,63.3,Central,78.33,Others,Commerce,74.0,Comm&Mgmt,0,80.0,Mkt&Fin,74.56,0,
M,62.0,Others,62.0,Others,Commerce,60.0,Comm&Mgmt,1,63.0,Mkt&HR,52.38,1,240000.0
M,67.9,Others,62.0,Others,Science,67.0,Sci&Tech,1,58.1,Mkt&Fin,75.71,0,
F,48.0,Central,51.0,Central,Commerce,58.0,Comm&Mgmt,1,60.0,Mkt&HR,58.79,0,
M,59.96,Others,42.16,Others,Science,61.26,Sci&Tech,0,54.48,Mkt&HR,65.48,0,
F,63.4,Others,67.2,Others,Commerce,60.0,Comm&Mgmt,0,58.06,Mkt&HR,69.28,0,
M,80.0,Others,80.0,Others,Commerce,72.0,Comm&Mgmt,1,63.79,Mkt&Fin,66.04,1,290000.0
M,73.0,Others,58.0,Others,Commerce,56.0,Comm&Mgmt,0,84.0,Mkt&HR,52.64,1,300000.0
F,52.0,Others,52.0,Others,Science,55.0,Sci&Tech,0,67.0,Mkt&HR,59.32,0,
M,73.24,Others,50.83,Others,Science,64.27,Sci&Tech,1,64.0,Mkt&Fin,66.23,1,500000.0
M,63.0,Others,62.0,Others,Science,65.0,Sci&Tech,0,87.5,Mkt&HR,60.69,0,
F,59.0,Central,60.0,Others,Commerce,56.0,Comm&Mgmt,0,55.0,Mkt&HR,57.9,1,220000.0
F,73.0,Central,97.0,Others,Commerce,79.0,Comm&Mgmt,1,89.0,Mkt&Fin,70.81,1,650000.0
M,68.0,Others,56.0,Others,Science,68.0,Sci&Tech,0,73.0,Mkt&HR,68.07,1,350000.0
F,77.8,Central,64.0,Central,Science,64.2,Sci&Tech,0,75.5,Mkt&HR,72.14,0,
M,65.0,Central,71.5,Others,Commerce,62.8,Comm&Mgmt,1,57.0,Mkt&Fin,56.6,1,265000.0
M,62.0,Central,60.33,Others,Science,64.21,Sci&Tech,0,63.0,Mkt&HR,60.02,0,
M,52.0,Others,65.0,Others,Arts,57.0,Others,1,75.0,Mkt&Fin,59.81,0,
M,65.0,Central,77.0,Central,Commerce,69.0,Comm&Mgmt,0,60.0,Mkt&HR,61.82,1,276000.0
F,56.28,Others,62.83,Others,Commerce,59.79,Comm&Mgmt,0,60.0,Mkt&HR,57.29,0,
F,88.0,Central,72.0,Central,Science,78.0,Others,0,82.0,Mkt&HR,71.43,1,252000.0
F,52.0,Central,64.0,Central,Commerce,61.0,Comm&Mgmt,0,55.0,Mkt&Fin,62.93,0,
M,78.5,Central,65.5,Central,Science,67.0,Sci&Tech,1,95.0,Mkt&Fin,64.86,1,280000.0
M,61.8,Others,47.0,Others,Commerce,54.38,Comm&Mgmt,0,57.0,Mkt&Fin,56.13,0,
F,54.0,Central,77.6,Others,Commerce,69.2,Comm&Mgmt,0,95.65,Mkt&Fin,66.94,0,
F,64.0,Others,70.2,Central,Commerce,61.0,Comm&Mgmt,0,50.0,Mkt&Fin,62.5,0,
M,67.0,Others,61.0,Central,Science,72.0,Comm&Mgmt,0,72.0,Mkt&Fin,61.01,1,264000.0
M,65.2,Central,61.4,Central,Commerce,64.8,Comm&Mgmt,1,93.4,Mkt&Fin,57.34,1,270000.0
F,60.0,Central,63.0,Central,Arts,56.0,Others,1,80.0,Mkt&HR,56.63,1,300000.0
M,52.0,Others,55.0,Others,Commerce,56.3,Comm&Mgmt,0,59.0,Mkt&Fin,64.74,0,
M,66.0,Central,76.0,Central,Commerce,72.0,Comm&Mgmt,1,84.0,Mkt&HR,58.95,1,275000.0
M,72.0,Others,63.0,Others,Science,77.5,Sci&Tech,1,78.0,Mkt&Fin,54.48,1,250000.0
F,83.96,Others,53.0,Others,Science,91.0,Sci&Tech,0,59.32,Mkt&HR,69.71,1,260000.0
F,67.0,Central,70.0,Central,Commerce,65.0,Others,0,88.0,Mkt&HR,71.96,0,
M,69.0,Others,65.0,Others,Commerce,57.0,Comm&Mgmt,0,73.0,Mkt&HR,55.8,1,265000.0
M,69.0,Others,60.0,Others,Commerce,65.0,Comm&Mgmt,0,87.55,Mkt&Fin,52.81,1,300000.0
M,54.2,Central,63.0,Others,Science,58.0,Comm&Mgmt,0,79.0,Mkt&HR,58.44,0,
M,70.0,Central,63.0,Central,Science,66.0,Sci&Tech,0,61.28,Mkt&HR,60.11,1,240000.0
M,55.68,Others,61.33,Others,Commerce,56.87,Comm&Mgmt,0,66.0,Mkt&HR,58.3,1,260000.0
F,74.0,Others,73.0,Others,Commerce,73.0,Comm&Mgmt,1,80.0,Mkt&Fin,67.69,1,210000.0
M,61.0,Others,62.0,Others,Commerce,65.0,Comm&Mgmt,0,62.0,Mkt&Fin,56.81,1,250000.0
M,41.0,Central,42.0,Central,Science,60.0,Comm&Mgmt,0,97.0,Mkt&Fin,53.39,0,
M,83.33,Central,78.0,Others,Commerce,61.0,Comm&Mgmt,1,88.56,Mkt&Fin,71.55,1,300000.0
F,43.0,Central,60.0,Others,Science,65.0,Comm&Mgmt,0,92.66,Mkt&HR,62.92,0,
M,62.0,Central,72.0,Central,Commerce,65.0,Comm&Mgmt,0,67.0,Mkt&Fin,56.49,1,216000.0
M,80.6,Others,82.0,Others,Commerce,77.6,Comm&Mgmt,0,91.0,Mkt&Fin,74.49,1,400000.0
M,58.0,Others,60.0,Others,Science,72.0,Sci&Tech,0,74.0,Mkt&Fin,53.62,1,275000.0
M,67.0,Others,67.0,Others,Commerce,73.0,Comm&Mgmt,1,59.0,Mkt&Fin,69.72,1,295000.0
F,74.0,Others,66.0,Others,Commerce,58.0,Comm&Mgmt,0,70.0,Mkt&HR,60.23,1,204000.0
M,62.0,Central,58.0,Others,Science,53.0,Comm&Mgmt,0,89.0,Mkt&HR,60.22,0,
